filename,text
shipping_manifest_081.txt,"﻿SHIPPING MANIFEST #81 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0081
Delivery Date: Est. 02/10/2026"
shipping_manifest_082.txt,"﻿SHIPPING MANIFEST #82 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0082
Delivery Date: Est. 02/10/2026"
shipping_manifest_083.txt,"﻿SHIPPING MANIFEST #83 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0083
Delivery Date: Est. 02/10/2026"
shipping_manifest_084.txt,"﻿SHIPPING MANIFEST #84 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0084
Delivery Date: Est. 02/10/2026"
shipping_manifest_085.txt,"﻿SHIPPING MANIFEST #85 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0085
Delivery Date: Est. 02/10/2026"
shipping_manifest_086.txt,"﻿SHIPPING MANIFEST #86 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0086
Delivery Date: Est. 02/10/2026"
shipping_manifest_087.txt,"﻿SHIPPING MANIFEST #87 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0087
Delivery Date: Est. 02/10/2026"
shipping_manifest_088.txt,"﻿SHIPPING MANIFEST #88 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0088
Delivery Date: Est. 02/10/2026"
shipping_manifest_089.txt,"﻿SHIPPING MANIFEST #89 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0089
Delivery Date: Est. 02/10/2026"
shipping_manifest_090.txt,"﻿SHIPPING MANIFEST #90 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0090
Delivery Date: Est. 02/10/2026"
shipping_manifest_091.txt,"﻿SHIPPING MANIFEST #91 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0091
Delivery Date: Est. 02/10/2026"
shipping_manifest_092.txt,"﻿SHIPPING MANIFEST #92 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0092
Delivery Date: Est. 02/10/2026"
shipping_manifest_093.txt,"﻿SHIPPING MANIFEST #93 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0093
Delivery Date: Est. 02/10/2026"
shipping_manifest_094.txt,"﻿SHIPPING MANIFEST #94 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0094
Delivery Date: Est. 02/10/2026"
shipping_manifest_095.txt,"﻿SHIPPING MANIFEST #95 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0095
Delivery Date: Est. 02/10/2026"
shipping_manifest_096.txt,"﻿SHIPPING MANIFEST #96 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0096
Delivery Date: Est. 02/10/2026"
shipping_manifest_097.txt,"﻿SHIPPING MANIFEST #97 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0097
Delivery Date: Est. 02/10/2026"
shipping_manifest_098.txt,"﻿SHIPPING MANIFEST #98 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0098
Delivery Date: Est. 02/10/2026"
shipping_manifest_099.txt,"﻿SHIPPING MANIFEST #99 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0099
Delivery Date: Est. 02/10/2026"
shipping_manifest_100.txt,"﻿SHIPPING MANIFEST #100 
Carrier: Express Delivery
Destination: Multiple Locations
Status: In Transit
Tracking: SHIP-2026-0100
Delivery Date: Est. 02/10/2026"
